Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:   -6.76°/s | Y:  120.93°/s | Z:  119.18°/s
X: -107.95°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   -2.26°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  155.16°/s | Y:   90.20°/s | Z:   89.95°/s
X:  222.13°/s | Y:  222.63°/s | Z:  222.63°/s
X: -105.70°/s | Y: -105.70°/s | Z: -105.70°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  193.39°/s | Y:  193.39°/s | Z:   38.23°/s
X:  -31.49°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X:  119.18°/s | Y:  211.02°/s | Z:  211.38°/s
X:   94.45°/s | Y:   98.94°/s | Z:   98.94°/s
X:  -22.86°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:   76.46°/s | Y:   76.46°/s | Z:   76.46°/s
X:    2.25°/s | Y:    2.25°/s | Z:   22.41°/s
X:  152.91°/s | Y:   58.47°/s | Z:   58.47°/s
X:   65.21°/s | Y:   65.21°/s | Z: -130.44°/s
X:  -53.98°/s | Y:   46.82°/s | Z:   44.97°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:    2.25°/s
X:  139.42°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:   44.62°/s | Y:   42.73°/s | Z:   42.73°/s
X: -168.66°/s | Y: -168.66°/s | Z: -168.66°/s
X:   40.48°/s | Y:   40.48°/s | Z:  -44.64°/s
X: -137.18°/s | Y: -137.18°/s | Z:  -13.50°/s
X:   33.73°/s | Y:   33.73°/s | Z:  -11.25°/s
X:   20.24°/s | Y:    9.04°/s | Z:    8.99°/s
X:   51.72°/s | Y:   51.72°/s | Z:  -44.98°/s
X: -155.17°/s | Y:   -5.09°/s | Z:   -4.51°/s
X:    2.56°/s | Y:    2.25°/s | Z:    2.25°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   80.61°/s
X:   29.23°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:   53.30°/s | Y:   51.72°/s | Z:   51.72°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:   83.20°/s | Y: -125.94°/s | Z: -125.94°/s
X:  -96.71°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   38.23°/s | Y:   38.23°/s | Z:   29.23°/s
X:  116.60°/s | Y:  116.93°/s | Z:  116.93°/s
X:   13.12°/s | Y:   11.24°/s | Z:   11.24°/s
X: -155.17°/s | Y: -155.17°/s | Z: -150.68°/s
X:   57.91°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:   83.20°/s | Y:   83.20°/s | Z:   83.20°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:    4.50°/s
X:   15.74°/s | Y: -138.82°/s | Z: -137.18°/s
X: -209.14°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:   56.22°/s | Y:   13.49°/s | Z:   13.49°/s
X:  -44.60°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:   -4.51°/s | Y: -179.91°/s | Z: -179.91°/s
X:  -69.83°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -62.42°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:   35.98°/s | Y:   98.94°/s | Z:   98.94°/s
X:  -69.72°/s | Y:   38.23°/s | Z:   38.23°/s
X:  -47.07°/s | Y:  -47.23°/s | Z:  -47.23°/s
X: -130.44°/s | Y: -130.44°/s | Z: -130.44°/s
X:    6.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:   53.97°/s | Y:  150.29°/s | Z:  150.67°/s
X:   24.74°/s | Y: -101.20°/s | Z: -101.20°/s
X:   -4.52°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:   24.30°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:  -44.98°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:   69.71°/s
X:   65.21°/s | Y:  -93.83°/s | Z:  -92.21°/s
X:   -2.72°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -56.10°/s
X:   56.22°/s | Y:  -78.18°/s | Z:  -76.47°/s
X: -179.91°/s | Y:   11.24°/s | Z:   11.24°/s
X:   22.48°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:   89.32°/s
X:   31.48°/s | Y:   31.48°/s | Z:  -74.22°/s
X:  -98.95°/s | Y:   30.97°/s | Z:   29.23°/s
X:   71.38°/s | Y:   69.71°/s | Z:   69.71°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X: -139.43°/s | Y: -139.43°/s | Z:  -20.25°/s
X: -204.65°/s | Y: -204.65°/s | Z:  -98.95°/s
X: -101.20°/s | Y: -101.20°/s | Z:   48.88°/s
X:   58.47°/s | Y:   58.47°/s | Z:  -37.85°/s
X:  121.43°/s | Y:  -26.41°/s | Z:  -24.75°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X: -166.42°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -78.75°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   11.24°/s | Y:   11.24°/s | Z:   69.48°/s
X:   85.45°/s | Y:   -1.91°/s | Z:   -0.01°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:  175.40°/s | Y:  175.40°/s | Z:  175.40°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:   53.53°/s
X:   96.70°/s | Y:   96.70°/s | Z:   15.74°/s
X:  -83.21°/s | Y: -146.18°/s | Z: -146.18°/s
X: -209.14°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -19.92°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:   35.98°/s | Y:   35.98°/s | Z:  -49.14°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -58.48°/s
X:  -18.00°/s | Y:  -18.00°/s | Z: -168.08°/s
X: -112.45°/s | Y: -112.45°/s | Z:   -0.01°/s
X:  -38.24°/s | Y:  -47.20°/s | Z:  -47.23°/s
X:   69.71°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X: -121.44°/s | Y: -121.44°/s | Z:   19.68°/s
X:  -69.72°/s | Y:  -69.72°/s | Z: -179.91°/s
X:  -24.75°/s | Y:  -15.78°/s | Z:  -15.75°/s
X:  -46.73°/s | Y:  -44.98°/s | Z:  -44.98°/s
X: -105.99°/s | Y: -105.70°/s | Z: -105.70°/s
X: -109.56°/s | Y: -107.95°/s | Z: -107.95°/s
X:   40.48°/s | Y:   56.22°/s | Z:   56.22°/s
X:   51.72°/s | Y:   51.72°/s | Z:   51.72°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  -74.22°/s | Y:  -74.22°/s | Z: -148.14°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -74.29°/s
X:   76.46°/s | Y:   76.46°/s | Z:  172.78°/s
X:  152.91°/s | Y:   -1.64°/s | Z:   -0.01°/s
X:   35.98°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:  -87.78°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:  150.67°/s | Y:  150.67°/s | Z:  150.67°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   65.21°/s | Y:   65.21°/s | Z:   65.21°/s
X: -125.94°/s | Y: -125.94°/s | Z: -175.22°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:   -0.33°/s
X:  125.93°/s | Y:  -71.19°/s | Z:  -69.72°/s
X:   20.24°/s | Y:   17.99°/s | Z:   17.99°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   29.23°/s | Y:  -64.85°/s | Z:  -62.97°/s
X: -121.44°/s | Y:   47.22°/s | Z:   47.22°/s
X: -116.64°/s | Y: -116.94°/s | Z: -116.94°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X:   -9.00°/s | Y:   -9.00°/s | Z: -118.76°/s
X:  -92.21°/s | Y:  -31.73°/s | Z:  -31.49°/s
X:  -35.99°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   20.31°/s | Y:   20.24°/s | Z:   20.24°/s
X:   80.96°/s | Y:   80.96°/s | Z:   80.96°/s
X:  -58.48°/s | Y:  -80.88°/s | Z:  -80.96°/s
X: -137.18°/s | Y: -114.78°/s | Z: -114.69°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:   22.19°/s
X:   89.95°/s | Y:   89.95°/s | Z:   -9.00°/s
X:   26.99°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -69.72°/s | Y: -110.04°/s | Z: -110.20°/s
X: -132.68°/s | Y:   -9.48°/s | Z:   -9.00°/s
X:   40.48°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:   42.53°/s | Y:   40.48°/s | Z:   40.48°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:   42.73°/s | Y:   42.73°/s | Z:    4.50°/s
X:   73.78°/s | Y:   71.96°/s | Z:   71.96°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:   13.49°/s | Y:   13.49°/s | Z:    0.00°/s
X:   40.48°/s | Y:  123.68°/s | Z:  123.68°/s
X:   96.70°/s | Y:   96.70°/s | Z:   96.70°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:  -44.56°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  119.18°/s | Y:  119.18°/s | Z:  119.18°/s
X: -130.44°/s | Y: -130.44°/s | Z: -108.04°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -29.24°/s
X:  -22.50°/s | Y: -145.70°/s | Z: -146.18°/s
X:   20.24°/s | Y:   58.32°/s | Z:   58.47°/s
X:   85.56°/s | Y:   85.45°/s | Z:   85.45°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -60.72°/s | Y:  -60.72°/s | Z: -172.73°/s
X:  -83.21°/s | Y:  -45.13°/s | Z:  -44.98°/s
X:  -56.23°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:   60.24°/s | Y:   58.47°/s | Z:   58.47°/s
X: -107.95°/s | Y: -107.95°/s | Z: -107.95°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X:   67.46°/s | Y:   67.46°/s | Z:   49.54°/s
X:   24.74°/s | Y:   24.74°/s | Z:   62.97°/s
X: -123.69°/s | Y: -123.69°/s | Z: -123.69°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:  -96.71°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:    6.75°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:   22.32°/s
X:  107.94°/s | Y:  107.94°/s | Z:  -13.50°/s
X:  -42.74°/s | Y:  -80.82°/s | Z:  -80.96°/s
X:  -47.23°/s | Y:  -47.23°/s | Z: -161.47°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:  155.16°/s
X:   53.97°/s | Y:   22.49°/s | Z:   22.49°/s
X: -159.67°/s | Y: -159.67°/s | Z: -159.67°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X: -103.45°/s | Y: -103.45°/s | Z: -103.45°/s
X:   60.72°/s | Y:   60.72°/s | Z:   60.72°/s
X:  -94.46°/s | Y:  -94.46°/s | Z: -182.16°/s
X: -132.68°/s | Y: -132.68°/s | Z:  -22.50°/s
X: -105.70°/s | Y: -105.70°/s | Z:   21.98°/s
X:   17.99°/s | Y:   17.99°/s | Z:  -38.24°/s
X:  -47.23°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:  -42.74°/s | Y:   38.23°/s | Z:   38.23°/s
X: -114.69°/s | Y: -114.69°/s | Z:  -25.09°/s
X: -116.94°/s | Y: -193.10°/s | Z: -193.40°/s
X:  -35.99°/s | Y:   20.01°/s | Z:   17.99°/s
X: -109.91°/s | Y: -110.20°/s | Z: -110.20°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X: -182.16°/s | Y: -182.16°/s | Z: -108.24°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:  -78.44°/s
X:   74.21°/s | Y:  -31.07°/s | Z:  -29.24°/s
X:  -38.24°/s | Y:   26.99°/s | Z:   26.99°/s
X: -105.70°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:   67.46°/s | Y:   67.46°/s | Z:  -49.48°/s
X:  -33.74°/s | Y:   62.58°/s | Z:   60.72°/s
X:   96.70°/s | Y:   35.98°/s | Z:   35.98°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:   44.97°/s | Y:  -19.99°/s | Z:  -18.00°/s
X:  121.43°/s | Y:  121.43°/s | Z:   74.21°/s
X: -184.41°/s | Y: -227.13°/s | Z: -227.13°/s
X: -157.42°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  107.94°/s | Y:   35.98°/s | Z:   35.98°/s
X:   58.47°/s | Y:   58.47°/s | Z:   58.47°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X: -143.93°/s | Y: -143.93°/s | Z:   15.74°/s
X:   26.99°/s | Y: -158.93°/s | Z: -157.42°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:    2.25°/s
X:   58.47°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:    6.92°/s | Y:    6.75°/s | Z:    6.75°/s
X: -227.13°/s | Y: -227.13°/s | Z:  -78.71°/s
X:   31.58°/s | Y:   31.48°/s | Z:   31.48°/s
X: -101.20°/s | Y: -101.20°/s | Z: -101.20°/s
X:   74.21°/s | Y:   74.21°/s | Z:   74.21°/s
X: -157.42°/s | Y: -157.42°/s | Z: -157.42°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:   29.23°/s | Y:   29.23°/s | Z:  -13.33°/s
X:  -31.49°/s | Y:  -15.81°/s | Z:  -15.75°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -47.23°/s
X:   96.70°/s | Y:   96.70°/s | Z:  -39.94°/s
X:  -89.96°/s | Y:   -9.32°/s | Z:   -9.00°/s
X:  -22.26°/s | Y:  -20.25°/s | Z:  -20.25°/s
X: -132.68°/s | Y: -132.68°/s | Z: -132.68°/s
X: -164.17°/s | Y: -164.17°/s | Z: -164.17°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:   78.71°/s | Y:   78.71°/s | Z:  -13.13°/s
X:    4.50°/s | Y:   33.62°/s | Z:   33.73°/s
X:  -69.29°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X: -146.18°/s | Y: -146.18°/s | Z: -134.93°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:   17.99°/s
X:   58.47°/s | Y:  -35.61°/s | Z:  -33.74°/s
X: -101.20°/s | Y:   35.98°/s | Z:   35.98°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -45.01°/s
X:  -42.74°/s | Y:  -42.74°/s | Z: -233.13°/s
X:   44.97°/s | Y:   -6.55°/s | Z:   -4.51°/s
X:   80.75°/s | Y:   80.96°/s | Z:   80.96°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:   42.73°/s | Y:   42.73°/s | Z:  -29.24°/s
X:   -4.51°/s | Y:  150.67°/s | Z:  150.67°/s
X:    0.57°/s | Y:    0.00°/s | Z:    0.00°/s
X:   96.70°/s | Y:   96.70°/s | Z:   33.98°/s
X:  -71.97°/s | Y: -105.57°/s | Z: -105.70°/s
X:  -33.74°/s | Y:   76.46°/s | Z:   76.46°/s
X: -159.23°/s | Y: -159.67°/s | Z: -159.67°/s
X:   -7.21°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  177.65°/s | Y:  177.65°/s | Z:  177.65°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X: -103.45°/s | Y: -105.70°/s | Z: -105.70°/s
X: -121.44°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -44.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  114.69°/s | Y:   56.22°/s | Z:   56.22°/s
X: -222.63°/s | Y: -222.63°/s | Z: -222.63°/s
X: -110.20°/s | Y: -110.20°/s | Z: -110.20°/s
X:  112.44°/s | Y:  112.44°/s | Z:  112.44°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:   -2.26°/s
X:  -35.99°/s | Y: -181.59°/s | Z: -182.16°/s
X: -157.42°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:   51.72°/s | Y:   13.49°/s | Z:   13.49°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:   31.48°/s | Y:   31.48°/s | Z:   38.23°/s
X:  -29.24°/s | Y:  -96.71°/s | Z:  -96.71°/s
X:   -6.76°/s | Y: -172.51°/s | Z: -173.16°/s
X:  -83.21°/s | Y:  -83.21°/s | Z: -123.69°/s
X:  -20.25°/s | Y:  -20.25°/s | Z: -107.95°/s
X: -148.43°/s | Y:  -40.91°/s | Z:  -40.49°/s
X:   42.73°/s | Y:  -67.03°/s | Z:  -65.22°/s
X:  -44.98°/s | Y:    2.25°/s | Z:    2.25°/s
X:   51.72°/s | Y:   51.72°/s | Z:   51.72°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:   67.11°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -47.23°/s
X: -119.19°/s | Y: -119.19°/s | Z: -101.20°/s
X:   67.46°/s | Y:   67.46°/s | Z:  -26.99°/s
X:  105.69°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:   40.48°/s | Y:   40.48°/s | Z:  -47.23°/s
X: -177.66°/s | Y: -123.69°/s | Z: -123.69°/s
X:   20.24°/s | Y: -119.19°/s | Z: -119.19°/s
X:  -78.71°/s | Y:   69.71°/s | Z:   69.71°/s
X:  -22.50°/s | Y:  -22.50°/s | Z: -105.38°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:   -6.76°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -22.50°/s
X:  -53.98°/s | Y:  110.19°/s | Z:  110.19°/s
X: -128.19°/s | Y: -128.19°/s | Z: -128.19°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:    4.25°/s
X:  134.93°/s | Y:  -77.88°/s | Z:  -76.47°/s
X:   17.99°/s | Y:   17.99°/s | Z:  -11.25°/s
X:   -4.51°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:   -4.79°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:   96.21°/s
X: -130.44°/s | Y: -130.44°/s | Z: -168.66°/s
X: -114.72°/s | Y: -114.69°/s | Z: -114.69°/s
X:   49.47°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   50.97°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:  -78.71°/s
X: -143.93°/s | Y: -143.93°/s | Z:  -20.25°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:   80.96°/s | Y:   80.96°/s | Z:   80.96°/s
X:   17.99°/s | Y:  -29.05°/s | Z:  -26.99°/s
X:   -4.71°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  166.41°/s | Y:  166.41°/s | Z:  -39.67°/s
X: -191.15°/s | Y: -191.15°/s | Z:  -65.22°/s
X:   -9.00°/s | Y:  -87.40°/s | Z:  -87.71°/s
X:   65.15°/s | Y:   65.21°/s | Z:   65.21°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:   56.22°/s
X:   38.23°/s | Y:    6.87°/s | Z:    6.75°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   92.20°/s | Y:   92.20°/s | Z:   92.20°/s
X:   42.73°/s | Y:   42.73°/s | Z:  105.69°/s
X:  -47.23°/s | Y: -101.20°/s | Z: -101.20°/s
X:  -42.99°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  -44.98°/s | Y: -110.20°/s | Z: -110.20°/s
X: -128.19°/s | Y:    8.99°/s | Z:    8.99°/s
X:   69.71°/s | Y:   69.71°/s | Z:   69.71°/s
X:   33.73°/s | Y:   33.73°/s | Z:  -76.47°/s
X: -139.43°/s | Y:  -20.71°/s | Z:  -20.25°/s
X:   -6.76°/s | Y:  -49.31°/s | Z:  -49.48°/s
X: -101.20°/s | Y:  -69.84°/s | Z:  -69.72°/s
X:   26.99°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:  -47.06°/s
X:  103.44°/s | Y:   40.48°/s | Z:   40.48°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X: -238.38°/s | Y: -238.38°/s | Z: -238.38°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:  -91.98°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X: -110.20°/s | Y: -110.20°/s | Z: -110.20°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -33.75°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:   38.23°/s
X:   65.21°/s | Y:   33.85°/s | Z:   33.73°/s
X: -143.93°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:   20.24°/s | Y:  -42.48°/s | Z:  -40.49°/s
X:   10.93°/s | Y:    8.99°/s | Z:    8.99°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:   71.96°/s
X:  -20.25°/s | Y: -138.97°/s | Z: -139.43°/s
X: -119.19°/s | Y:    0.00°/s | Z:    0.00°/s
X:  161.91°/s | Y:  161.91°/s | Z:  161.91°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   89.95°/s | Y:   89.95°/s | Z:  -15.33°/s
X: -215.89°/s | Y: -215.89°/s | Z:  -40.49°/s
X:   -0.01°/s | Y:  -60.49°/s | Z:  -60.72°/s
X: -143.93°/s | Y: -143.93°/s | Z:    6.15°/s
X:   83.20°/s | Y:  -53.44°/s | Z:  -51.73°/s
X: -139.43°/s | Y: -137.18°/s | Z: -137.18°/s
X: -226.66°/s | Y: -227.13°/s | Z: -227.13°/s
X: -109.74°/s | Y: -107.95°/s | Z: -107.95°/s
X:  -35.99°/s | Y:   65.21°/s | Z:   65.21°/s
X: -130.44°/s | Y: -130.44°/s | Z: -130.44°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:    0.00°/s | Y:    0.00°/s | Z:  145.60°/s
X:   22.49°/s | Y: -148.43°/s | Z: -148.43°/s
X:   15.41°/s | Y:   13.49°/s | Z:   13.49°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   35.98°/s | Y:  146.17°/s | Z:  146.17°/s
X: -195.65°/s | Y: -195.65°/s | Z: -195.65°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:  -18.00°/s | Y:  121.43°/s | Z:  121.43°/s
X:  -26.64°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:   89.95°/s | Y:   89.95°/s | Z:   89.95°/s
X:  -33.74°/s | Y:  145.46°/s | Z:  143.92°/s
X:  -24.75°/s | Y: -101.20°/s | Z: -101.20°/s
X:   87.70°/s | Y:   87.70°/s | Z:   87.70°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:  -71.97°/s
X:   74.21°/s | Y:   74.21°/s | Z:   74.21°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:   73.78°/s
X:  -58.48°/s | Y:  -58.48°/s | Z: -134.93°/s
X:  -58.48°/s | Y:  -56.24°/s | Z:  -56.23°/s
X:  -85.46°/s | Y:   -9.30°/s | Z:   -9.00°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X:   15.74°/s | Y:   15.74°/s | Z:  146.17°/s
